64005;состояние1_k-3.sig;1.376016
64005;состояние1_k-4.sig;1.030866
64005;состояние1_k-5.sig;0.778028
64005;состояние1_k-6.sig;0.5978378
64005;состояние1_k-7.sig;0.5811299
64005;состояние1_k-8.sig;0.7246934
64005;состояние1_k-9.sig;0.890916
64005;состояние1_k-10.sig;1.058669
64005;состояние1_k-11.sig;1.202248
64005;состояние1_k-12.sig;1.268294
64005;состояние1_k-13.sig;1.230227
64005;состояние1_k-14.sig;1.092782
64005;состояние1_k-15.sig;0.9126229
64005;состояние1_k-16.sig;0.7328865
64005;состояние1_k-17.sig;0.5837374
64005;состояние1_k-18.sig;0.5848844
64005;состояние1_k-19.sig;0.6448197
64005;состояние1_k-20.sig;0.6566716
64006;состояние1_k-1.sig;1.759502
64006;состояние1_k-2.sig;1.380122
64006;состояние1_k-3.sig;1.493098
64006;состояние1_k-4.sig;1.667555
64006;состояние1_k-5.sig;1.87231
64006;состояние1_k-6.sig;2.080411
64006;состояние1_k-7.sig;2.277103
64006;состояние1_k-8.sig;2.397112
64006;состояние1_k-9.sig;2.427791
64006;состояние1_k-10.sig;2.354711
64006;состояние1_k-11.sig;2.186689
64006;состояние1_k-12.sig;1.965045
64006;состояние1_k-13.sig;1.737149
64006;состояние1_k-14.sig;1.56279
64006;состояние1_k-15.sig;1.493748
64006;состояние1_k-16.sig;1.532254
64006;состояние1_k-17.sig;1.707249
64006;состояние1_k-18.sig;1.979714
64006;состояние1_k-19.sig;2.307875
64006;состояние1_k-20.sig;2.630491
64007;состояние1_k-1.sig;1.100534
64007;состояние1_k-2.sig;2.323575
64007;состояние1_k-3.sig;3.461707
64007;состояние1_k-4.sig;4.477507
64007;состояние1_k-5.sig;5.339541
64007;состояние1_k-6.sig;6.023746
64007;состояние1_k-7.sig;6.513781
64007;состояние1_k-8.sig;6.802024
64007;состояние1_k-9.sig;6.891413
64007;состояние1_k-10.sig;6.789375
64007;состояние1_k-11.sig;6.517757
64007;состояние1_k-12.sig;6.096739
64007;состояние1_k-13.sig;5.556114
64007;состояние1_k-14.sig;4.928165
64007;состояние1_k-15.sig;4.245193
64007;состояние1_k-16.sig;3.540671
64007;состояние1_k-17.sig;2.846001
64007;состояние1_k-18.sig;2.186505
64007;состояние1_k-19.sig;1.585373
64007;состояние1_k-20.sig;1.059457
64008;состояние1_k-1.sig;0.6933815
64008;состояние1_k-2.sig;0.8232859
64008;состояние1_k-3.sig;1.388899
64008;состояние1_k-4.sig;2.230089
64008;состояние1_k-5.sig;3.028965
64008;состояние1_k-6.sig;3.753465
64008;состояние1_k-7.sig;4.367172
64008;состояние1_k-8.sig;4.832841
64008;состояние1_k-9.sig;5.117223
64008;состояние1_k-10.sig;5.193989
64008;состояние1_k-11.sig;5.052092
64008;состояние1_k-12.sig;4.688212
64008;состояние1_k-13.sig;4.117245
64008;состояние1_k-14.sig;3.366645
64008;состояние1_k-15.sig;2.476682
64008;состояние1_k-16.sig;1.499349
64008;состояние1_k-17.sig;0.8105741
64008;состояние1_k-18.sig;0.6980785
64008;состояние1_k-19.sig;0.818741
64008;состояние1_k-20.sig;0.641363
64009;состояние1_k-1.sig;1.100056
64009;состояние1_k-2.sig;2.322861
64009;состояние1_k-3.sig;3.460799
64009;состояние1_k-4.sig;4.476462
64009;состояние1_k-5.sig;5.338432
64009;состояние1_k-6.sig;6.022649
64009;состояние1_k-7.sig;6.512774
64009;состояние1_k-8.sig;6.801178
64009;состояние1_k-9.sig;6.890786
64009;состояние1_k-10.sig;6.788999
64009;состояние1_k-11.sig;6.517677
64009;состояние1_k-12.sig;6.096951
64009;состояние1_k-13.sig;5.55659
64009;состояние1_k-14.sig;4.928882
64009;состояние1_k-15.sig;4.246076
64009;состояние1_k-16.sig;3.541702
64009;состояние1_k-17.sig;2.847052
64009;состояние1_k-18.sig;2.187525
64009;состояние1_k-19.sig;1.586287
64009;состояние1_k-20.sig;1.0602
64010;состояние1_k-1.sig;2.247291
64010;состояние1_k-2.sig;1.783125
64010;состояние1_k-3.sig;1.376843
64010;состояние1_k-4.sig;1.031832
64010;состояние1_k-5.sig;0.7790491
64010;состояние1_k-6.sig;0.5985814
64010;состояние1_k-7.sig;0.5821298
64010;состояние1_k-8.sig;0.72588
64010;состояние1_k-9.sig;0.8921564
64010;состояние1_k-10.sig;1.05985
64010;состояние1_k-11.sig;1.203211
64010;состояние1_k-12.sig;1.268966
64010;состояние1_k-13.sig;1.230527
64010;состояние1_k-14.sig;1.092975
64010;состояние1_k-15.sig;0.9129057
64010;состояние1_k-16.sig;0.7332456
64010;состояние1_k-17.sig;0.5843197
64010;состояние1_k-18.sig;0.5857916
64010;состояние1_k-19.sig;0.6459088
64010;состояние1_k-20.sig;0.6575767
61004;состояние1_k-1.sig;1.100295
61004;состояние1_k-2.sig;2.322977
61004;состояние1_k-3.sig;3.460813
61004;состояние1_k-4.sig;4.476409
61004;состояние1_k-5.sig;5.338346
61004;состояние1_k-6.sig;6.022575
61004;состояние1_k-7.sig;6.51275
61004;состояние1_k-8.sig;6.801242
61004;состояние1_k-9.sig;6.890965
61004;состояние1_k-10.sig;6.789322
61004;состояние1_k-11.sig;6.518131
61004;состояние1_k-12.sig;6.097533
61004;состояние1_k-13.sig;5.557285
61004;состояние1_k-14.sig;4.929646
61004;состояние1_k-15.sig;4.246887
61004;состояние1_k-16.sig;3.542443
61004;состояние1_k-17.sig;2.84775
61004;состояние1_k-18.sig;2.188088
61004;состояние1_k-19.sig;1.586675
61004;состояние1_k-20.sig;1.060381
52002;состояние1_k-1.sig;1.099898
52002;состояние1_k-2.sig;2.323091
52002;состояние1_k-3.sig;3.461346
52002;состояние1_k-4.sig;4.477206
52002;состояние1_k-5.sig;5.339253
52002;состояние1_k-6.sig;6.023465
52002;состояние1_k-7.sig;6.513428
52002;состояние1_k-8.sig;6.801636
52002;состояние1_k-9.sig;6.890885
52002;состояние1_k-10.sig;6.788625
52002;состояние1_k-11.sig;6.517084
52002;состояние1_k-12.sig;6.096129
52002;состояние1_k-13.sig;5.555604
52002;состояние1_k-14.sig;4.927947
52002;состояние1_k-15.sig;4.245257
52002;состояние1_k-16.sig;3.541381
52002;состояние1_k-17.sig;2.84718
52002;состояние1_k-18.sig;2.188326
52002;состояние1_k-19.sig;1.587862
52002;состояние1_k-20.sig;1.062613
62009;состояние1_k-1.sig;1.10032
62009;состояние1_k-2.sig;2.322985
62009;состояние1_k-3.sig;3.460806
62009;состояние1_k-4.sig;4.476395
62009;состояние1_k-5.sig;5.338332
62009;состояние1_k-6.sig;6.022556
62009;состояние1_k-7.sig;6.512738
62009;состояние1_k-8.sig;6.801224
62009;состояние1_k-9.sig;6.890958
62009;состояние1_k-10.sig;6.789338
62009;состояние1_k-11.sig;6.51812
62009;состояние1_k-12.sig;6.097496
62009;состояние1_k-13.sig;5.557218
62009;состояние1_k-14.sig;4.92952
62009;состояние1_k-15.sig;4.246706
62009;состояние1_k-16.sig;3.542166
62009;состояние1_k-17.sig;2.847389
62009;состояние1_k-18.sig;2.187631
62009;состояние1_k-19.sig;1.586123
62009;состояние1_k-20.sig;1.059734
60008;состояние1_k-1.sig;1.099476
60008;состояние1_k-2.sig;2.321411
60008;состояние1_k-3.sig;3.458636
60008;состояние1_k-4.sig;4.473813
60008;состояние1_k-5.sig;5.335556
60008;состояние1_k-6.sig;6.019817
60008;состояние1_k-7.sig;6.510273
60008;состояние1_k-8.sig;6.799237
60008;состояние1_k-9.sig;6.889635
60008;состояние1_k-10.sig;6.788802
60008;состояние1_k-11.sig;6.518391
60008;состояние1_k-12.sig;6.098567
60008;состояние1_k-13.sig;5.559
60008;состояние1_k-14.sig;4.931859
60008;состояние1_k-15.sig;4.249404
60008;состояние1_k-16.sig;3.544985
60008;состояние1_k-17.sig;2.850076
60008;состояние1_k-18.sig;2.189946
60008;состояние1_k-19.sig;1.587839
60008;состояние1_k-20.sig;1.060667
57006;состояние1_k-1.sig;1.100584
57006;состояние1_k-2.sig;2.323839
57006;состояние1_k-3.sig;3.462147
57006;состояние1_k-4.sig;4.478059
57006;состояние1_k-5.sig;5.340143
57006;состояние1_k-6.sig;6.024343
57006;состояние1_k-7.sig;6.514294
57006;состояние1_k-8.sig;6.802414
57006;состояние1_k-9.sig;6.891608
57006;состояние1_k-10.sig;6.78932
57006;состояние1_k-11.sig;6.517539
57006;состояние1_k-12.sig;6.096353
57006;состояние1_k-13.sig;5.555589
57006;состояние1_k-14.sig;4.927597
57006;состояние1_k-15.sig;4.244621
57006;состояние1_k-16.sig;3.540257
57006;состояние1_k-17.sig;2.845753
57006;состояние1_k-18.sig;2.186527
57006;состояние1_k-19.sig;1.585724
57006;состояние1_k-20.sig;1.06018
62004;состояние1_k-1.sig;1.099929
62004;состояние1_k-2.sig;2.322475
62004;состояние1_k-3.sig;3.460201
62004;состояние1_k-4.sig;4.47572
62004;состояние1_k-5.sig;5.337622
62004;состояние1_k-6.sig;6.021856
62004;состояние1_k-7.sig;6.512077
62004;состояние1_k-8.sig;6.800657
62004;состояние1_k-9.sig;6.890501
62004;состояние1_k-10.sig;6.788995
62004;состояние1_k-11.sig;6.51796
62004;состояние1_k-12.sig;6.097513
62004;состояние1_k-13.sig;5.557401
62004;состояние1_k-14.sig;4.929878
62004;состояние1_k-15.sig;4.247189
62004;состояние1_k-16.sig;3.542821
62004;состояние1_k-17.sig;2.848107
62004;состояние1_k-18.sig;2.188412
62004;состояние1_k-19.sig;1.586926
62004;состояние1_k-20.sig;1.060523
62002;состояние1_k-1.sig;1.100129
62002;состояние1_k-2.sig;2.322967
62002;состояние1_k-3.sig;3.460929
62002;состояние1_k-4.sig;4.47661
62002;состояние1_k-5.sig;5.338585
62002;состояние1_k-6.sig;6.022804
62002;состояние1_k-7.sig;6.512917
62002;состояние1_k-8.sig;6.801311
62002;состояние1_k-9.sig;6.890893
62002;состояние1_k-10.sig;6.789072
62002;состояние1_k-11.sig;6.517738
62002;состояние1_k-12.sig;6.097001
62002;состояние1_k-13.sig;5.556631
62002;состояние1_k-14.sig;4.928934
62002;состояние1_k-15.sig;4.246144
62002;состояние1_k-16.sig;3.541806
62002;состояние1_k-17.sig;2.847199
62002;состояние1_k-18.sig;2.187724
62002;состояние1_k-19.sig;1.586546
62002;состояние1_k-20.sig;1.060523
59007;состояние1_k-1.sig;1.10089
59007;состояние1_k-2.sig;2.324172
59007;состояние1_k-3.sig;3.462502
59007;состояние1_k-4.sig;4.47844
59007;состояние1_k-5.sig;5.340539
59007;состояние1_k-6.sig;6.02473
59007;состояние1_k-7.sig;6.514672
59007;состояние1_k-8.sig;6.80275
59007;состояние1_k-9.sig;6.891917
59007;состояние1_k-10.sig;6.789615
59007;состояние1_k-11.sig;6.517712
59007;состояние1_k-12.sig;6.096414
59007;состояние1_k-13.sig;5.555531
59007;состояние1_k-14.sig;4.927373
59007;состояние1_k-15.sig;4.244258
59007;состояние1_k-16.sig;3.539654
59007;состояние1_k-17.sig;2.844997
59007;состояние1_k-18.sig;2.185587
59007;состояние1_k-19.sig;1.584617
59007;состояние1_k-20.sig;1.058927
64007;состояние1_k-1.sig;1.100534
64007;состояние1_k-2.sig;2.323575
64007;состояние1_k-3.sig;3.461707
64007;состояние1_k-4.sig;4.477507
64007;состояние1_k-5.sig;5.339541
64007;состояние1_k-6.sig;6.023746
64007;состояние1_k-7.sig;6.513781
64007;состояние1_k-8.sig;6.802024
64007;состояние1_k-9.sig;6.891413
64007;состояние1_k-10.sig;6.789375
64007;состояние1_k-11.sig;6.517757
64007;состояние1_k-12.sig;6.096739
64007;состояние1_k-13.sig;5.556114
64007;состояние1_k-14.sig;4.928165
64007;состояние1_k-15.sig;4.245193
64007;состояние1_k-16.sig;3.540671
64007;состояние1_k-17.sig;2.846001
64007;состояние1_k-18.sig;2.186505
64007;состояние1_k-19.sig;1.585373
64007;состояние1_k-20.sig;1.059457
62006;состояние1_k-1.sig;1.100386
62006;состояние1_k-2.sig;2.323305
62006;состояние1_k-3.sig;3.461337
62006;состояние1_k-4.sig;4.477067
62006;состояние1_k-5.sig;5.339067
62006;состояние1_k-6.sig;6.023279
62006;состояние1_k-7.sig;6.51336
62006;состояние1_k-8.sig;6.801687
62006;состояние1_k-9.sig;6.891183
62006;состояние1_k-10.sig;6.789264
62006;состояние1_k-11.sig;6.517794
62006;состояние1_k-12.sig;6.096913
62006;состояние1_k-13.sig;5.556404
62006;состояние1_k-14.sig;4.928559
62006;состояние1_k-15.sig;4.245646
62006;состояние1_k-16.sig;3.541165
62006;состояние1_k-17.sig;2.846468
62006;состояние1_k-18.sig;2.186915
62006;состояние1_k-19.sig;1.585685
62006;состояние1_k-20.sig;1.059636
65001;состояние1_k-1.sig;1.099602
65001;состояние1_k-2.sig;2.32243
65001;состояние1_k-3.sig;3.460383
65001;состояние1_k-4.sig;4.476048
65001;состояние1_k-5.sig;5.338012
65001;состояние1_k-6.sig;6.022235
65001;состояние1_k-7.sig;6.512345
65001;состояние1_k-8.sig;6.800768
65001;состояние1_k-9.sig;6.890353
65001;состояние1_k-10.sig;6.788517
65001;состояние1_k-11.sig;6.517278
65001;состояние1_k-12.sig;6.096625
65001;состояние1_k-13.sig;5.55635
65001;состояние1_k-14.sig;4.928802
65001;состояние1_k-15.sig;4.246123
65001;состояние1_k-16.sig;3.542062
65001;состояние1_k-17.sig;2.847591
65001;состояние1_k-18.sig;2.188324
65001;состояние1_k-19.sig;1.587345
65001;состояние1_k-20.sig;1.061502
