45010;состояние1_k-12.sig;2.11302
45010;состояние1_k-13.sig;1.382158
45010;состояние1_k-14.sig;0.6713952
45010;состояние1_k-15.sig;0.7535895
45010;состояние1_k-16.sig;1.49389
45010;состояние1_k-17.sig;1.769124
45010;состояние1_k-18.sig;1.0368
45010;состояние1_k-19.sig;0.6487635
45010;состояние1_k-20.sig;0.6439791
40003;состояние1_k-1.sig;0.8909225
40003;состояние1_k-2.sig;1.974674
40003;состояние1_k-3.sig;3.169375
40003;состояние1_k-4.sig;4.267487
40003;состояние1_k-5.sig;5.159281
40003;состояние1_k-6.sig;5.814867
40003;состояние1_k-7.sig;6.216789
40003;состояние1_k-8.sig;6.359144
40003;состояние1_k-9.sig;6.255449
40003;состояние1_k-10.sig;5.921371
40003;состояние1_k-11.sig;5.390496
40003;состояние1_k-12.sig;4.701522
40003;состояние1_k-13.sig;3.900927
40003;состояние1_k-14.sig;3.036123
40003;состояние1_k-15.sig;2.199495
40003;состояние1_k-16.sig;1.47553
40003;состояние1_k-17.sig;0.8891537
40003;состояние1_k-18.sig;0.5466183
40003;состояние1_k-19.sig;0.7258479
40003;состояние1_k-20.sig;0.7273006
45009;состояние1_k-1.sig;0.8909941
45009;состояние1_k-2.sig;1.974183
45009;состояние1_k-3.sig;3.168579
45009;состояние1_k-4.sig;4.266564
45009;состояние1_k-5.sig;5.158279
45009;состояние1_k-6.sig;5.813845
45009;состояние1_k-7.sig;6.215823
45009;состояние1_k-8.sig;6.357849
45009;состояние1_k-9.sig;6.254714
45009;состояние1_k-10.sig;5.921041
45009;состояние1_k-11.sig;5.390316
45009;состояние1_k-12.sig;4.701621
45009;состояние1_k-13.sig;3.901417
45009;состояние1_k-14.sig;3.036967
45009;состояние1_k-15.sig;2.200658
45009;состояние1_k-16.sig;1.477096
45009;состояние1_k-17.sig;0.8907776
45009;состояние1_k-18.sig;0.5475845
45009;состояние1_k-19.sig;0.7243729
45009;состояние1_k-20.sig;0.7293836
45004;состояние1_k-1.sig;0.8910851
45004;состояние1_k-2.sig;1.977024
45004;состояние1_k-3.sig;3.173157
45004;состояние1_k-4.sig;4.271701
45004;состояние1_k-5.sig;5.163629
45004;состояние1_k-6.sig;5.819022
45004;состояние1_k-7.sig;6.22044
45004;состояние1_k-8.sig;6.361787
45004;состояние1_k-9.sig;6.257244
45004;состояние1_k-10.sig;5.922066
45004;состояние1_k-11.sig;5.389846
45004;состояние1_k-12.sig;4.699572
45004;состояние1_k-13.sig;3.897977
45004;состояние1_k-14.sig;3.032273
45004;состояние1_k-15.sig;2.195024
45004;состояние1_k-16.sig;1.470811
45004;состояние1_k-17.sig;0.884366
45004;состояние1_k-18.sig;0.5439878
45004;состояние1_k-19.sig;0.7283304
45004;состояние1_k-20.sig;0.721849
41005;состояние1_k-1.sig;0.8907598
41005;состояние1_k-2.sig;1.970576
41005;состояние1_k-3.sig;3.162792
41005;состояние1_k-4.sig;4.260071
41005;состояние1_k-5.sig;5.151538
41005;состояние1_k-6.sig;5.807343
41005;состояние1_k-7.sig;6.210045
41005;состояние1_k-8.sig;6.35336
41005;состояние1_k-9.sig;6.251649
41005;состояние1_k-10.sig;5.919731
41005;состояние1_k-11.sig;5.390941
41005;состояние1_k-12.sig;4.704097
41005;состояние1_k-13.sig;3.905701
41005;состояние1_k-14.sig;3.042729
41005;состояние1_k-15.sig;2.207452
41005;состояние1_k-16.sig;1.48443
41005;состояние1_k-17.sig;0.8982601
41005;состояние1_k-18.sig;0.5517368
41005;состояние1_k-19.sig;0.720066
41005;состояние1_k-20.sig;0.7379071
41010;состояние1_k-1.sig;0.8912327
41010;состояние1_k-2.sig;1.979342
41010;состояние1_k-3.sig;3.176891
41010;состояние1_k-4.sig;4.275855
41010;состояние1_k-5.sig;5.167906
41010;состояние1_k-6.sig;5.823103
41010;состояние1_k-7.sig;6.224012
41010;состояние1_k-8.sig;6.364347
41010;состояние1_k-9.sig;6.258961
41010;состояние1_k-10.sig;5.922687
41010;состояние1_k-11.sig;5.389185
41010;состояние1_k-12.sig;4.697705
41010;состояние1_k-13.sig;3.894974
41010;состояние1_k-14.sig;3.028376
41010;состояние1_k-15.sig;2.190517
41010;состояние1_k-16.sig;1.466071
41010;состояние1_k-17.sig;0.879571
41010;состояние1_k-18.sig;0.5413512
41010;состояние1_k-19.sig;0.7308011
41010;состояние1_k-20.sig;0.7164
44006;состояние1_k-1.sig;0.8911451
44006;состояние1_k-2.sig;1.976705
44006;состояние1_k-3.sig;3.172606
44006;состояние1_k-4.sig;4.271042
44006;состояние1_k-5.sig;5.162889
44006;состояние1_k-6.sig;5.818238
44006;состояние1_k-7.sig;6.219665
44006;состояние1_k-8.sig;6.360631
44006;состояние1_k-9.sig;6.256592
44006;состояние1_k-10.sig;5.921656
44006;состояние1_k-11.sig;5.389544
44006;состояние1_k-12.sig;4.699602
44006;состояние1_k-13.sig;3.89812
44006;состояние1_k-14.sig;3.03263
44006;состояние1_k-15.sig;2.195668
44006;состояние1_k-16.sig;1.47182
44006;состояние1_k-17.sig;0.8854305
44006;состояние1_k-18.sig;0.5446332
44006;состояние1_k-19.sig;0.7272782
44006;состояние1_k-20.sig;0.7232552
40008;состояние1_k-1.sig;0.8911677
40008;состояние1_k-2.sig;1.976468
40008;состояние1_k-3.sig;3.17217
40008;состояние1_k-4.sig;4.270518
40008;состояние1_k-5.sig;5.16231
40008;состояние1_k-6.sig;5.817642
40008;состояние1_k-7.sig;6.21909
40008;состояние1_k-8.sig;6.360209
40008;состояние1_k-9.sig;6.256189
40008;состояние1_k-10.sig;5.921391
40008;состояние1_k-11.sig;5.389387
40008;состояние1_k-12.sig;4.699686
40008;состояние1_k-13.sig;3.898279
40008;состояние1_k-14.sig;3.032938
40008;состояние1_k-15.sig;2.196059
40008;состояние1_k-16.sig;1.472368
40008;состояние1_k-17.sig;0.8859657
40008;состояние1_k-18.sig;0.5447775
40008;состояние1_k-19.sig;0.726936
40008;состояние1_k-20.sig;0.723803
44002;состояние1_k-1.sig;0.8908836
44002;состояние1_k-2.sig;1.974179
44002;состояние1_k-3.sig;3.168608
44002;состояние1_k-4.sig;4.266547
44002;состояние1_k-5.sig;5.158204
44002;состояние1_k-6.sig;5.813701
44002;состояние1_k-7.sig;6.215599
44002;состояние1_k-8.sig;6.357473
44002;состояние1_k-9.sig;6.254315
44002;состояние1_k-10.sig;5.920566
44002;состояние1_k-11.sig;5.389758
44002;состояние1_k-12.sig;4.701039
44002;состояние1_k-13.sig;3.900784
44002;состояние1_k-14.sig;3.036316
44002;состояние1_k-15.sig;2.200041
44002;состояние1_k-16.sig;1.476544
44002;состояние1_k-17.sig;0.8902681
44002;состояние1_k-18.sig;0.5473644
44002;состояние1_k-19.sig;0.7245335
44002;состояние1_k-20.sig;0.7290016
40006;состояние1_k-1.sig;0.8909491
40006;состояние1_k-2.sig;1.975163
40006;состояние1_k-3.sig;3.17018
40006;состояние1_k-4.sig;4.268302
40006;состояние1_k-5.sig;5.16002
40006;состояние1_k-6.sig;5.815439
40006;состояние1_k-7.sig;6.217132
40006;состояние1_k-8.sig;6.358623
40006;состояние1_k-9.sig;6.255099
40006;состояние1_k-10.sig;5.920859
40006;состояние1_k-11.sig;5.389523
40006;состояние1_k-12.sig;4.700315
40006;состояние1_k-13.sig;3.899566
40006;состояние1_k-14.sig;3.034695
40006;состояние1_k-15.sig;2.198154
40006;состояние1_k-16.sig;1.474534
40006;состояние1_k-17.sig;0.8882237
40006;состояние1_k-18.sig;0.5462345
40006;состояние1_k-19.sig;0.7256798
40006;состояние1_k-20.sig;0.7266697
29007;состояние1_k-1.sig;0.8908271
29007;состояние1_k-2.sig;1.974603
29007;состояние1_k-3.sig;3.169315
29007;состояние1_k-4.sig;4.26734
29007;состояние1_k-5.sig;5.159032
29007;состояние1_k-6.sig;5.814506
29007;состояние1_k-7.sig;6.216324
29007;состояние1_k-8.sig;6.358255
29007;состояние1_k-9.sig;6.254731
29007;состояние1_k-10.sig;5.920711
29007;состояние1_k-11.sig;5.389685
29007;состояние1_k-12.sig;4.700608
29007;состояние1_k-13.sig;3.900186
29007;состояние1_k-14.sig;3.035487
29007;состояние1_k-15.sig;2.198981
29007;состояние1_k-16.sig;1.47526
29007;состояние1_k-17.sig;0.8889385
29007;состояние1_k-18.sig;0.5465455
29007;состояние1_k-19.sig;0.7255467
29007;состояние1_k-20.sig;0.7273498
46001;состояние1_k-1.sig;0.8466745
46001;состояние1_k-2.sig;1.856652
46001;состояние1_k-3.sig;2.974156
46001;состояние1_k-4.sig;4.004076
46001;состояние1_k-5.sig;4.840929
46001;состояние1_k-6.sig;5.456747
46001;состояние1_k-7.sig;5.835223
46001;состояние1_k-8.sig;5.970405
46001;состояние1_k-9.sig;5.876153
46001;состояние1_k-10.sig;5.566118
46001;состояние1_k-11.sig;5.071449
46001;состояние1_k-12.sig;4.429144
46001;состояние1_k-13.sig;3.681784
46001;состояние1_k-14.sig;2.874244
46001;состояние1_k-15.sig;2.09239
46001;состояние1_k-16.sig;1.416006
46001;состояние1_k-17.sig;0.8671017
46001;состояние1_k-18.sig;0.5249245
46001;состояние1_k-19.sig;0.6547962
46001;состояние1_k-20.sig;0.7036706
46002;состояние1_k-1.sig;1.265701
46002;состояние1_k-2.sig;0.8631104
46002;состояние1_k-3.sig;1.017459
46002;состояние1_k-4.sig;1.525948
46002;состояние1_k-5.sig;2.129852
46002;состояние1_k-6.sig;2.810787
46002;состояние1_k-7.sig;3.526829
46002;состояние1_k-8.sig;4.20569
46002;состояние1_k-9.sig;4.735248
46002;состояние1_k-10.sig;5.060284
46002;состояние1_k-11.sig;5.152901
46002;состояние1_k-12.sig;5.00047
46002;состояние1_k-13.sig;4.607296
46002;состояние1_k-14.sig;3.994623
46002;состояние1_k-15.sig;3.240609
46002;состояние1_k-16.sig;2.450609
46002;состояние1_k-17.sig;1.694071
46002;состояние1_k-18.sig;1.025999
46002;состояние1_k-19.sig;0.9058307
46002;состояние1_k-20.sig;1.569587
46003;состояние1_k-1.sig;1.991369
46003;состояние1_k-2.sig;1.783097
46003;состояние1_k-3.sig;1.45246
46003;состояние1_k-4.sig;1.021742
46003;состояние1_k-5.sig;0.5995972
46003;состояние1_k-6.sig;0.4687462
46003;состояние1_k-7.sig;0.7679067
46003;состояние1_k-8.sig;1.138329
46003;состояние1_k-9.sig;1.501088
46003;состояние1_k-10.sig;1.810104
46003;состояние1_k-11.sig;2.016395
46003;состояние1_k-12.sig;2.083776
46003;состояние1_k-13.sig;2.010502
46003;состояние1_k-14.sig;1.803825
46003;состояние1_k-15.sig;1.498965
46003;состояние1_k-16.sig;1.153888
46003;состояние1_k-17.sig;0.8182685
46003;состояние1_k-18.sig;0.5390356
46003;состояние1_k-19.sig;0.4610083
46003;состояние1_k-20.sig;0.4910054
46004;состояние1_k-1.sig;3.09645
46004;состояние1_k-2.sig;2.963636
46004;состояние1_k-3.sig;2.761289
46004;состояние1_k-4.sig;2.478592
46004;состояние1_k-5.sig;2.114422
46004;состояние1_k-6.sig;1.784069
46004;состояние1_k-7.sig;1.648287
46004;состояние1_k-8.sig;1.612014
46004;состояние1_k-9.sig;1.641145
46004;состояние1_k-10.sig;1.73508
46004;состояние1_k-11.sig;1.884775
46004;состояние1_k-12.sig;2.072374
46004;состояние1_k-13.sig;2.27234
46004;состояние1_k-14.sig;2.45291
46004;состояние1_k-15.sig;2.587327
46004;состояние1_k-16.sig;2.632145
46004;состояние1_k-17.sig;2.55801
46004;состояние1_k-18.sig;2.411505
46004;состояние1_k-19.sig;2.226007
46004;состояние1_k-20.sig;2.028876
46005;состояние1_k-1.sig;2.71567
46005;состояние1_k-2.sig;2.314873
46005;состояние1_k-3.sig;2.011182
46005;состояние1_k-4.sig;1.7689
46005;состояние1_k-5.sig;1.587798
46005;состояние1_k-6.sig;1.449465
46005;состояние1_k-7.sig;1.360558
46005;состояние1_k-8.sig;1.302259
46005;состояние1_k-9.sig;1.266009
46005;состояние1_k-10.sig;1.241772
46005;состояние1_k-11.sig;1.237992
46005;состояние1_k-12.sig;1.237992
46005;состояние1_k-13.sig;1.237992
46005;состояние1_k-14.sig;1.256017
46005;состояние1_k-15.sig;1.300575
46005;состояние1_k-16.sig;1.398021
46005;состояние1_k-17.sig;1.522867
46005;состояние1_k-18.sig;1.645099
46005;состояние1_k-19.sig;1.714401
46005;состояние1_k-20.sig;1.676785
46006;состояние1_k-1.sig;0.8910059
46006;состояние1_k-2.sig;1.973381
46006;состояние1_k-3.sig;3.167253
46006;состояние1_k-4.sig;4.265085
46006;состояние1_k-5.sig;5.156755
46006;состояние1_k-6.sig;5.812393
46006;состояние1_k-7.sig;6.214558
46006;состояние1_k-8.sig;6.3568
46006;состояние1_k-9.sig;6.254114
46006;состояние1_k-10.sig;5.920884
46006;состояние1_k-11.sig;5.39061
46006;состояние1_k-12.sig;4.702408
46006;состояние1_k-13.sig;3.90259
46006;состояние1_k-14.sig;3.038468
46006;состояние1_k-15.sig;2.202418
46006;состояние1_k-16.sig;1.479018
46006;состояние1_k-17.sig;0.8926997
46006;состояние1_k-18.sig;0.5485899
46006;состояние1_k-19.sig;0.7232996
46006;состояние1_k-20.sig;0.7315043
46007;состояние1_k-1.sig;0.847602
46007;состояние1_k-2.sig;1.86078
46007;состояние1_k-3.sig;2.980439
46007;состояние1_k-4.sig;4.011178
46007;состояние1_k-5.sig;4.848409
46007;состояние1_k-6.sig;5.464133
46007;состояние1_k-7.sig;5.842042
46007;состояние1_k-8.sig;5.97618
46007;состояние1_k-9.sig;5.880584
